id,name,currency,category,impact,timestamp,date,time,actual,forecast,previous
"gdp-2024-11-27","GDP q/q (Q3 Second)","USD","GDP","HIGH",1732714200,"2024-11-27","13:30","","",""
"jobless-2024-11-28","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1732800600,"2024-11-28","13:30","","",""
"ism-2024-12-02","ISM Manufacturing PMI","USD","MANUFACTURING","MEDIUM",1733151600,"2024-12-02","15:00","","",""
"jobless-2024-12-05","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1733405400,"2024-12-05","13:30","","",""
"nfp-2024-12-06","Non-Farm Payrolls","USD","EMPLOYMENT","HIGH",1733491800,"2024-12-06","13:30","","",""
"ecb-2024-12-12","ECB Interest Rate Decision","EUR","INTEREST_RATE","HIGH",1734009300,"2024-12-12","13:15","","",""
"cpi-2024-12-12","CPI m/m","USD","INFLATION","HIGH",1734010200,"2024-12-12","13:30","","",""
"jobless-2024-12-12","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1734010200,"2024-12-12","13:30","","",""
"retail-2024-12-15","Retail Sales m/m","USD","RETAIL","MEDIUM",1734269400,"2024-12-15","13:30","","",""
"fomc-2024-12-18","FOMC Interest Rate Decision","USD","INTEREST_RATE","HIGH",1734548400,"2024-12-18","19:00","","",""
"gdp-2024-12-19","GDP q/q (Q3 Final)","USD","GDP","HIGH",1734615000,"2024-12-19","13:30","","",""
"jobless-2024-12-19","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1734615000,"2024-12-19","13:30","","",""
"jobless-2024-12-26","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1735219800,"2024-12-26","13:30","","",""
"ism-2025-01-01","ISM Manufacturing PMI","USD","MANUFACTURING","MEDIUM",1735743600,"2025-01-01","15:00","","",""
"jobless-2025-01-02","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1735824600,"2025-01-02","13:30","","",""
"nfp-2025-01-03","Non-Farm Payrolls","USD","EMPLOYMENT","HIGH",1735911000,"2025-01-03","13:30","","",""
"ecb-2025-01-09","ECB Interest Rate Decision","EUR","INTEREST_RATE","HIGH",1736428500,"2025-01-09","13:15","","",""
"jobless-2025-01-09","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1736429400,"2025-01-09","13:30","","",""
"cpi-2025-01-12","CPI m/m","USD","INFLATION","HIGH",1736688600,"2025-01-12","13:30","","",""
"retail-2025-01-15","Retail Sales m/m","USD","RETAIL","MEDIUM",1736947800,"2025-01-15","13:30","","",""
"fomc-2025-01-15","FOMC Interest Rate Decision","USD","INTEREST_RATE","HIGH",1736967600,"2025-01-15","19:00","","",""
"jobless-2025-01-16","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1737034200,"2025-01-16","13:30","","",""
"jobless-2025-01-23","Initial Jobless Claims","USD","EMPLOYMENT","MEDIUM",1737639000,"2025-01-23","13:30","","",""
"gdp-2025-01-25","GDP q/q (Q4 Advance)","USD","GDP","HIGH",1737811800,"2025-01-25","13:30","","",""
